,,,PltRpt=1 Group=1 LUM 01sec(1) De=1st Ex=N/A Em=Top Wdw=N/A,,,,,
Plate,Barcode,Well,CalcResultI,Signal,Flashes/Time,MeasTime,,
1,,A01,81080,8108,0.1,00:00:00.000,,
1,,A02,90200,9020,0.1,00:00:00.192,,
1,,A03,84280,8428,0.1,00:00:00.384,,
1,,A04,88240,8824,0.1,00:00:00.575,,
1,,A05,87400,8740,0.1,00:00:00.767,,
1,,A06,86480,8648,0.1,00:00:00.959,,
1,,A07,83200,8320,0.1,00:00:01.151,,
1,,A08,91000,9100,0.1,00:00:01.343,,
1,,A09,88560,8856,0.1,00:00:01.535,,
1,,A10,84160,8416,0.1,00:00:01.727,,
1,,A11,85280,8528,0.1,00:00:01.919,,
1,,A12,83480,8348,0.1,00:00:02.111,,
1,,A13,83560,8356,0.1,00:00:02.302,,
1,,A14,77920,7792,0.1,00:00:02.494,,
1,,A15,92360,9236,0.1,00:00:02.686,,
1,,A16,85240,8524,0.1,00:00:02.878,,
1,,A17,80880,8088,0.1,00:00:03.069,,
1,,A18,86600,8660,0.1,00:00:03.261,,
1,,A19,81400,8140,0.1,00:00:03.453,,
1,,A20,85640,8564,0.1,00:00:03.645,,
1,,A21,83160,8316,0.1,00:00:03.835,,
1,,A22,85280,8528,0.1,00:00:04.026,,
1,,A23,760,76,0.1,00:00:04.217,,
1,,A24,77880,7788,0.1,00:00:04.409,,
1,,B01,77040,7704,0.1,00:00:09.076,,
1,,B02,84320,8432,0.1,00:00:08.885,,
1,,B03,86160,8616,0.1,00:00:08.694,,
1,,B04,89200,8920,0.1,00:00:08.502,,
1,,B05,77480,7748,0.1,00:00:08.310,,
1,,B06,71000,7100,0.1,00:00:08.118,,
1,,B07,86760,8676,0.1,00:00:07.926,,
1,,B08,85240,8524,0.1,00:00:07.735,,
1,,B09,75920,7592,0.1,00:00:07.544,,
1,,B10,74320,7432,0.1,00:00:07.353,,
1,,B11,79520,7952,0.1,00:00:07.162,,
1,,B12,79880,7988,0.1,00:00:06.970,,
1,,B13,79880,7988,0.1,00:00:06.779,,
1,,B14,82840,8284,0.1,00:00:06.587,,
1,,B15,89120,8912,0.1,00:00:06.395,,
1,,B16,88120,8812,0.1,00:00:06.204,,
1,,B17,91560,9156,0.1,00:00:06.012,,
1,,B18,85080,8508,0.1,00:00:05.819,,
1,,B19,77720,7772,0.1,00:00:05.627,,
1,,B20,88520,8852,0.1,00:00:05.435,,
1,,B21,85640,8564,0.1,00:00:05.244,,
1,,B22,77880,7788,0.1,00:00:05.052,,
1,,B23,840,84,0.1,00:00:04.859,,
1,,B24,87000,8700,0.1,00:00:04.667,,
1,,C01,1080,108,0.1,00:00:09.331,,
1,,C02,92120,9212,0.1,00:00:09.523,,
1,,C03,84280,8428,0.1,00:00:09.715,,
1,,C04,90160,9016,0.1,00:00:09.906,,
1,,C05,88000,8800,0.1,00:00:10.098,,
1,,C06,84720,8472,0.1,00:00:10.289,,
1,,C07,81640,8164,0.1,00:00:10.481,,
1,,C08,92520,9252,0.1,00:00:10.673,,
1,,C09,79400,7940,0.1,00:00:10.865,,
1,,C10,86200,8620,0.1,00:00:11.057,,
1,,C11,83360,8336,0.1,00:00:11.250,,
1,,C12,86520,8652,0.1,00:00:11.442,,
1,,C13,82920,8292,0.1,00:00:11.634,,
1,,C14,89480,8948,0.1,00:00:11.825,,
1,,C15,77920,7792,0.1,00:00:12.017,,
1,,C16,88320,8832,0.1,00:00:12.209,,
1,,C17,68040,6804,0.1,00:00:12.401,,
1,,C18,91000,9100,0.1,00:00:12.593,,
1,,C19,80080,8008,0.1,00:00:12.785,,
1,,C20,94000,9400,0.1,00:00:12.977,,
1,,C21,90720,9072,0.1,00:00:13.169,,
1,,C22,81120,8112,0.1,00:00:13.360,,
1,,C23,840,84,0.1,00:00:13.551,,
1,,C24,83640,8364,0.1,00:00:13.742,,
1,,D01,85560,8556,0.1,00:00:18.406,,
1,,D02,88760,8876,0.1,00:00:18.214,,
1,,D03,91000,9100,0.1,00:00:18.023,,
1,,D04,93200,9320,0.1,00:00:17.831,,
1,,D05,87600,8760,0.1,00:00:17.640,,
1,,D06,86360,8636,0.1,00:00:17.448,,
1,,D07,90480,9048,0.1,00:00:17.256,,
1,,D08,88960,8896,0.1,00:00:17.064,,
1,,D09,86120,8612,0.1,00:00:16.872,,
1,,D10,86800,8680,0.1,00:00:16.681,,
1,,D11,83800,8380,0.1,00:00:16.490,,
1,,D12,85440,8544,0.1,00:00:16.299,,
1,,D13,77760,7776,0.1,00:00:16.108,,
1,,D14,91640,9164,0.1,00:00:15.916,,
1,,D15,90080,9008,0.1,00:00:15.724,,
1,,D16,84480,8448,0.1,00:00:15.532,,
1,,D17,80760,8076,0.1,00:00:15.340,,
1,,D18,89800,8980,0.1,00:00:15.149,,
1,,D19,84120,8412,0.1,00:00:14.957,,
1,,D20,87360,8736,0.1,00:00:14.765,,
1,,D21,88680,8868,0.1,00:00:14.573,,
1,,D22,90200,9020,0.1,00:00:14.382,,
1,,D23,880,88,0.1,00:00:14.189,,
1,,D24,91040,9104,0.1,00:00:13.997,,
1,,E01,84240,8424,0.1,00:00:18.660,,
1,,E02,86280,8628,0.1,00:00:18.852,,
1,,E03,80560,8056,0.1,00:00:19.044,,
1,,E04,82920,8292,0.1,00:00:19.236,,
1,,E05,1480,148,0.1,00:00:19.427,,
1,,E06,86440,8644,0.1,00:00:19.619,,
1,,E07,85960,8596,0.1,00:00:19.810,,
1,,E08,85520,8552,0.1,00:00:20.002,,
1,,E09,87000,8700,0.1,00:00:20.193,,
1,,E10,83760,8376,0.1,00:00:20.386,,
1,,E11,85240,8524,0.1,00:00:20.578,,
1,,E12,87040,8704,0.1,00:00:20.770,,
1,,E13,82320,8232,0.1,00:00:20.962,,
1,,E14,83880,8388,0.1,00:00:21.154,,
1,,E15,75080,7508,0.1,00:00:21.346,,
1,,E16,87120,8712,0.1,00:00:21.538,,
1,,E17,87960,8796,0.1,00:00:21.729,,
1,,E18,88760,8876,0.1,00:00:21.921,,
1,,E19,83200,8320,0.1,00:00:22.113,,
1,,E20,88840,8884,0.1,00:00:22.305,,
1,,E21,71280,7128,0.1,00:00:22.497,,
1,,E22,78440,7844,0.1,00:00:22.689,,
1,,E23,960,96,0.1,00:00:22.880,,
1,,E24,83600,8360,0.1,00:00:23.071,,
1,,F01,80920,8092,0.1,00:00:27.735,,
1,,F02,89680,8968,0.1,00:00:27.543,,
1,,F03,81200,8120,0.1,00:00:27.351,,
1,,F04,82600,8260,0.1,00:00:27.160,,
1,,F05,81160,8116,0.1,00:00:26.968,,
1,,F06,81600,8160,0.1,00:00:26.776,,
1,,F07,86800,8680,0.1,00:00:26.584,,
1,,F08,86160,8616,0.1,00:00:26.392,,
1,,F09,89120,8912,0.1,00:00:26.200,,
1,,F10,86520,8652,0.1,00:00:26.008,,
1,,F11,84800,8480,0.1,00:00:25.817,,
1,,F12,83800,8380,0.1,00:00:25.626,,
1,,F13,77240,7724,0.1,00:00:25.434,,
1,,F14,88200,8820,0.1,00:00:25.243,,
1,,F15,90400,9040,0.1,00:00:25.052,,
1,,F16,87680,8768,0.1,00:00:24.860,,
1,,F17,84800,8480,0.1,00:00:24.668,,
1,,F18,85680,8568,0.1,00:00:24.476,,
1,,F19,86360,8636,0.1,00:00:24.285,,
1,,F20,84440,8444,0.1,00:00:24.093,,
1,,F21,84280,8428,0.1,00:00:23.901,,
1,,F22,87320,8732,0.1,00:00:23.709,,
1,,F23,720,72,0.1,00:00:23.518,,
1,,F24,86440,8644,0.1,00:00:23.326,,
1,,G01,87720,8772,0.1,00:00:27.990,,
1,,G02,89040,8904,0.1,00:00:28.182,,
1,,G03,83680,8368,0.1,00:00:28.373,,
1,,G04,79920,7992,0.1,00:00:28.566,,
1,,G05,83040,8304,0.1,00:00:28.757,,
1,,G06,88360,8836,0.1,00:00:28.949,,
1,,G07,89320,8932,0.1,00:00:29.141,,
1,,G08,87360,8736,0.1,00:00:29.332,,
1,,G09,90360,9036,0.1,00:00:29.524,,
1,,G10,86240,8624,0.1,00:00:29.715,,
1,,G11,80680,8068,0.1,00:00:29.907,,
1,,G12,87520,8752,0.1,00:00:30.099,,
1,,G13,85200,8520,0.1,00:00:30.292,,
1,,G14,85960,8596,0.1,00:00:30.484,,
1,,G15,86080,8608,0.1,00:00:30.676,,
1,,G16,77440,7744,0.1,00:00:30.868,,
1,,G17,79880,7988,0.1,00:00:31.060,,
1,,G18,82280,8228,0.1,00:00:31.251,,
1,,G19,81160,8116,0.1,00:00:31.443,,
1,,G20,77960,7796,0.1,00:00:31.635,,
1,,G21,82640,8264,0.1,00:00:31.827,,
1,,G22,86120,8612,0.1,00:00:32.019,,
1,,G23,840,84,0.1,00:00:32.211,,
1,,G24,75880,7588,0.1,00:00:32.403,,
1,,H01,86000,8600,0.1,00:00:37.068,,
1,,H02,87200,8720,0.1,00:00:36.876,,
1,,H03,78760,7876,0.1,00:00:36.684,,
1,,H04,86080,8608,0.1,00:00:36.493,,
1,,H05,80560,8056,0.1,00:00:36.301,,
1,,H06,86400,8640,0.1,00:00:36.109,,
1,,H07,88760,8876,0.1,00:00:35.917,,
1,,H08,89880,8988,0.1,00:00:35.725,,
1,,H09,84480,8448,0.1,00:00:35.533,,
1,,H10,87800,8780,0.1,00:00:35.341,,
1,,H11,79000,7900,0.1,00:00:35.149,,
1,,H12,83280,8328,0.1,00:00:34.958,,
1,,H13,80600,8060,0.1,00:00:34.766,,
1,,H14,86120,8612,0.1,00:00:34.575,,
1,,H15,81840,8184,0.1,00:00:34.384,,
1,,H16,83000,8300,0.1,00:00:34.193,,
1,,H17,85880,8588,0.1,00:00:34.001,,
1,,H18,79360,7936,0.1,00:00:33.809,,
1,,H19,82400,8240,0.1,00:00:33.617,,
1,,H20,89440,8944,0.1,00:00:33.426,,
1,,H21,85440,8544,0.1,00:00:33.234,,
1,,H22,83200,8320,0.1,00:00:33.042,,
1,,H23,800,80,0.1,00:00:32.850,,
1,,H24,84680,8468,0.1,00:00:32.659,,
1,,I01,88560,8856,0.1,00:00:37.323,,
1,,I02,86200,8620,0.1,00:00:37.514,,
1,,I03,91360,9136,0.1,00:00:37.705,,
1,,I04,89440,8944,0.1,00:00:37.897,,
1,,I05,77320,7732,0.1,00:00:38.089,,
1,,I06,87480,8748,0.1,00:00:38.281,,
1,,I07,84280,8428,0.1,00:00:38.473,,
1,,I08,84680,8468,0.1,00:00:38.665,,
1,,I09,86320,8632,0.1,00:00:38.856,,
1,,I10,86400,8640,0.1,00:00:39.048,,
1,,I11,81320,8132,0.1,00:00:39.239,,
1,,I12,85040,8504,0.1,00:00:39.431,,
1,,I13,85480,8548,0.1,00:00:39.623,,
1,,I14,85920,8592,0.1,00:00:39.815,,
1,,I15,87720,8772,0.1,00:00:40.008,,
1,,I16,84200,8420,0.1,00:00:40.200,,
1,,I17,82880,8288,0.1,00:00:40.392,,
1,,I18,85360,8536,0.1,00:00:40.584,,
1,,I19,83640,8364,0.1,00:00:40.775,,
1,,I20,87640,8764,0.1,00:00:40.967,,
1,,I21,85680,8568,0.1,00:00:41.159,,
1,,I22,83440,8344,0.1,00:00:41.351,,
1,,I23,920,92,0.1,00:00:41.543,,
1,,I24,87040,8704,0.1,00:00:41.735,,
1,,J01,78520,7852,0.1,00:00:46.399,,
1,,J02,87880,8788,0.1,00:00:46.207,,
1,,J03,86960,8696,0.1,00:00:46.015,,
1,,J04,76640,7664,0.1,00:00:45.823,,
1,,J05,80840,8084,0.1,00:00:45.631,,
1,,J06,83080,8308,0.1,00:00:45.439,,
1,,J07,84400,8440,0.1,00:00:45.247,,
1,,J08,86600,8660,0.1,00:00:45.055,,
1,,J09,88280,8828,0.1,00:00:44.863,,
1,,J10,85680,8568,0.1,00:00:44.671,,
1,,J11,88400,8840,0.1,00:00:44.479,,
1,,J12,79800,7980,0.1,00:00:44.287,,
1,,J13,88520,8852,0.1,00:00:44.095,,
1,,J14,89320,8932,0.1,00:00:43.904,,
1,,J15,87760,8776,0.1,00:00:43.713,,
1,,J16,90920,9092,0.1,00:00:43.522,,
1,,J17,70840,7084,0.1,00:00:43.331,,
1,,J18,81280,8128,0.1,00:00:43.140,,
1,,J19,87560,8756,0.1,00:00:42.948,,
1,,J20,85280,8528,0.1,00:00:42.757,,
1,,J21,84720,8472,0.1,00:00:42.565,,
1,,J22,86080,8608,0.1,00:00:42.373,,
1,,J23,1000,100,0.1,00:00:42.181,,
1,,J24,80280,8028,0.1,00:00:41.990,,
1,,K01,89400,8940,0.1,00:00:46.657,,
1,,K02,93960,9396,0.1,00:00:46.849,,
1,,K03,81680,8168,0.1,00:00:47.040,,
1,,K04,87880,8788,0.1,00:00:47.232,,
1,,K05,88840,8884,0.1,00:00:47.424,,
1,,K06,93280,9328,0.1,00:00:47.616,,
1,,K07,89960,8996,0.1,00:00:47.808,,
1,,K08,94120,9412,0.1,00:00:48.000,,
1,,K09,86720,8672,0.1,00:00:48.192,,
1,,K10,18360,1836,0.1,00:00:48.384,,
1,,K11,85040,8504,0.1,00:00:48.575,,
1,,K12,83600,8360,0.1,00:00:48.766,,
1,,K13,83000,8300,0.1,00:00:48.958,,
1,,K14,79360,7936,0.1,00:00:49.149,,
1,,K15,88680,8868,0.1,00:00:49.342,,
1,,K16,93720,9372,0.1,00:00:49.534,,
1,,K17,87600,8760,0.1,00:00:49.726,,
1,,K18,86840,8684,0.1,00:00:49.919,,
1,,K19,87200,8720,0.1,00:00:50.111,,
1,,K20,90920,9092,0.1,00:00:50.303,,
1,,K21,88160,8816,0.1,00:00:50.494,,
1,,K22,91320,9132,0.1,00:00:50.686,,
1,,K23,840,84,0.1,00:00:50.878,,
1,,K24,84440,8444,0.1,00:00:51.070,,
1,,L01,84560,8456,0.1,00:00:55.736,,
1,,L02,85920,8592,0.1,00:00:55.545,,
1,,L03,81160,8116,0.1,00:00:55.353,,
1,,L04,75120,7512,0.1,00:00:55.160,,
1,,L05,82120,8212,0.1,00:00:54.969,,
1,,L06,81800,8180,0.1,00:00:54.778,,
1,,L07,92960,9296,0.1,00:00:54.586,,
1,,L08,90920,9092,0.1,00:00:54.394,,
1,,L09,90440,9044,0.1,00:00:54.202,,
1,,L10,85240,8524,0.1,00:00:54.010,,
1,,L11,77560,7756,0.1,00:00:53.818,,
1,,L12,84080,8408,0.1,00:00:53.626,,
1,,L13,87640,8764,0.1,00:00:53.435,,
1,,L14,79440,7944,0.1,00:00:53.243,,
1,,L15,89360,8936,0.1,00:00:53.051,,
1,,L16,86440,8644,0.1,00:00:52.859,,
1,,L17,83920,8392,0.1,00:00:52.668,,
1,,L18,88360,8836,0.1,00:00:52.477,,
1,,L19,90160,9016,0.1,00:00:52.286,,
1,,L20,83200,8320,0.1,00:00:52.095,,
1,,L21,79800,7980,0.1,00:00:51.903,,
1,,L22,84400,8440,0.1,00:00:51.711,,
1,,L23,840,84,0.1,00:00:51.520,,
1,,L24,91280,9128,0.1,00:00:51.328,,
1,,M01,85680,8568,0.1,00:00:55.992,,
1,,M02,89960,8996,0.1,00:00:56.184,,
1,,M03,80960,8096,0.1,00:00:56.376,,
1,,M04,5400,540,0.1,00:00:56.568,,
1,,M05,84040,8404,0.1,00:00:56.760,,
1,,M06,86480,8648,0.1,00:00:56.952,,
1,,M07,76080,7608,0.1,00:00:57.144,,
1,,M08,84920,8492,0.1,00:00:57.336,,
1,,M09,89560,8956,0.1,00:00:57.528,,
1,,M10,82240,8224,0.1,00:00:57.720,,
1,,M11,80560,8056,0.1,00:00:57.912,,
1,,M12,84280,8428,0.1,00:00:58.104,,
1,,M13,81440,8144,0.1,00:00:58.295,,
1,,M14,80800,8080,0.1,00:00:58.487,,
1,,M15,87400,8740,0.1,00:00:58.678,,
1,,M16,87960,8796,0.1,00:00:58.870,,
1,,M17,86600,8660,0.1,00:00:59.062,,
1,,M18,72880,7288,0.1,00:00:59.254,,
1,,M19,81480,8148,0.1,00:00:59.446,,
1,,M20,82400,8240,0.1,00:00:59.639,,
1,,M21,82680,8268,0.1,00:00:59.831,,
1,,M22,83080,8308,0.1,00:01:00.023,,
1,,M23,960,96,0.1,00:01:00.214,,
1,,M24,81680,8168,0.1,00:01:00.406,,
1,,N01,83360,8336,0.1,00:01:05.069,,
1,,N02,84120,8412,0.1,00:01:04.877,,
1,,N03,82640,8264,0.1,00:01:04.686,,
1,,N04,88400,8840,0.1,00:01:04.494,,
1,,N05,84760,8476,0.1,00:01:04.302,,
1,,N06,84320,8432,0.1,00:01:04.111,,
1,,N07,81560,8156,0.1,00:01:03.919,,
1,,N08,87480,8748,0.1,00:01:03.728,,
1,,N09,81680,8168,0.1,00:01:03.536,,
1,,N10,81240,8124,0.1,00:01:03.345,,
1,,N11,79880,7988,0.1,00:01:03.153,,
1,,N12,78280,7828,0.1,00:01:02.961,,
1,,N13,90600,9060,0.1,00:01:02.769,,
1,,N14,80120,8012,0.1,00:01:02.577,,
1,,N15,81440,8144,0.1,00:01:02.385,,
1,,N16,89320,8932,0.1,00:01:02.193,,
1,,N17,82720,8272,0.1,00:01:02.001,,
1,,N18,80400,8040,0.1,00:01:01.809,,
1,,N19,81520,8152,0.1,00:01:01.618,,
1,,N20,77440,7744,0.1,00:01:01.427,,
1,,N21,79520,7952,0.1,00:01:01.236,,
1,,N22,82920,8292,0.1,00:01:01.045,,
1,,N23,840,84,0.1,00:01:00.853,,
1,,N24,80000,8000,0.1,00:01:00.661,,
1,,O01,82440,8244,0.1,00:01:05.324,,
1,,O02,90720,9072,0.1,00:01:05.516,,
1,,O03,86320,8632,0.1,00:01:05.708,,
1,,O04,82000,8200,0.1,00:01:05.899,,
1,,O05,82400,8240,0.1,00:01:06.091,,
1,,O06,80720,8072,0.1,00:01:06.284,,
1,,O07,78800,7880,0.1,00:01:06.476,,
1,,O08,89360,8936,0.1,00:01:06.668,,
1,,O09,85720,8572,0.1,00:01:06.860,,
1,,O10,82640,8264,0.1,00:01:07.052,,
1,,O11,82240,8224,0.1,00:01:07.244,,
1,,O12,78240,7824,0.1,00:01:07.436,,
1,,O13,79920,7992,0.1,00:01:07.628,,
1,,O14,84160,8416,0.1,00:01:07.820,,
1,,O15,79680,7968,0.1,00:01:08.011,,
1,,O16,85360,8536,0.1,00:01:08.203,,
1,,O17,83120,8312,0.1,00:01:08.394,,
1,,O18,83360,8336,0.1,00:01:08.586,,
1,,O19,73040,7304,0.1,00:01:08.778,,
1,,O20,79280,7928,0.1,00:01:08.970,,
1,,O21,82360,8236,0.1,00:01:09.163,,
1,,O22,75160,7516,0.1,00:01:09.355,,
1,,O23,840,84,0.1,00:01:09.547,,
1,,O24,86240,8624,0.1,00:01:09.738,,
1,,P01,83280,8328,0.1,00:01:14.403,,
1,,P02,83240,8324,0.1,00:01:14.211,,
1,,P03,95000,9500,0.1,00:01:14.020,,
1,,P04,82520,8252,0.1,00:01:13.828,,
1,,P05,74800,7480,0.1,00:01:13.636,,
1,,P06,80560,8056,0.1,00:01:13.443,,
1,,P07,42320,4232,0.1,00:01:13.252,,
1,,P08,66720,6672,0.1,00:01:13.060,,
1,,P09,79640,7964,0.1,00:01:12.869,,
1,,P10,71920,7192,0.1,00:01:12.677,,
1,,P11,76960,7696,0.1,00:01:12.486,,
1,,P12,76400,7640,0.1,00:01:12.294,,
1,,P13,77400,7740,0.1,00:01:12.102,,
1,,P14,76040,7604,0.1,00:01:11.910,,
1,,P15,79920,7992,0.1,00:01:11.718,,
1,,P16,81560,8156,0.1,00:01:11.526,,
1,,P17,77080,7708,0.1,00:01:11.334,,
1,,P18,74240,7424,0.1,00:01:11.142,,
1,,P19,81960,8196,0.1,00:01:10.950,,
1,,P20,81160,8116,0.1,00:01:10.759,,
1,,P21,80240,8024,0.1,00:01:10.568,,
1,,P22,83800,8380,0.1,00:01:10.377,,
1,,P23,520,52,0.1,00:01:10.186,,
1,,P24,76080,7608,0.1,00:01:09.994,,
Plate information 
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Measurement date,
1,1,,14.91,22.32,22.44,25,25.1,22.81,22.74,12/13/2021 1:07:29 PM,


Background information
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,
1,LUM 01sec,0,0,0.1,00:00:00.000,De=1st Ex=N/A Em=Top Wdw=N/A,


Basic assay information 
Assay ID: ,,,,4534
Assay Started: ,,,,12/13/2021 1:06:11 PM
Assay Finished: ,,,,12/13/2021 1:07:37 PM
Assay Exported: ,,,,10/18/2023 9:14:03 AM
Protocol ID: ,,,,100289
Protocol Name: ,,,,Cell Titer Glo
Serial#: ,,,,1040940




Exported with EnVision Workstation version 1.12
