plate	well	raw_data	type
P102534	A01	668	Pos
P102534	A02	8047	Data
P102534	A03	7680	Data
P102534	A05	7680	Data
P102534	A08	7829	Data
P102534	A09	7226	Data
P102534	A12	10734	Data
P102534	A13	1138	Pos
P102534	A14	7900	Data
P102534	A16	9677	Data
P102534	A17	9148	Data
P102534	A19	10427	Data
P102534	A20	7503	Data
P102534	A21	9285	Data
P102534	A23	13146	Data
P102534	A24	1231	Pos
P102534	B01	4643	Neg
P102534	B02	8679	Data
P102534	B03	6206	Data
P102534	B04	7562	Data
P102534	B05	6619	Data
P102534	B06	7005	Data
P102534	B07	7005	Data
P102534	B08	7628	Data
P102534	B09	7652	Data
P102534	B10	7113	Data
P102534	B11	6137	Data
P102534	B12	7401	Data
P102534	B13	8134	Neg
P102534	B14	7964	Data
P102534	B15	6686	Data
P102534	B16	7453	Data
P102534	B17	12418	Data
P102534	B18	7665	Data
P102534	B21	5240	Data
P102534	B22	9235	Data
P102534	B24	6779	Neg
P102534	C02	7885	Data
P102534	C04	7561	Data
P102534	C05	8158	Data
P102534	C06	14645	Data
P102534	C07	8740	Data
P102534	C08	7418	Data
P102534	C09	6722	Data
P102534	C10	5970	Data
P102534	C11	8745	Data
P102534	C12	9059	Data
P102534	C14	8902	Data
P102534	C15	7265	Data
P102534	C16	13334	Data
P102534	C17	8965	Data
P102534	C18	8544	Data
P102534	C19	8154	Data
P102534	C20	10358	Data
P102534	C21	7486	Data
P102534	C22	8794	Data
P102534	C23	11000	Data
P102534	D01	5437	Neg
P102534	D03	6376	Data
P102534	D04	5502	Data
P102534	D05	7171	Data
P102534	D06	6819	Data
P102534	D07	7752	Data
P102534	D08	7053	Data
P102534	D09	6438	Data
P102534	D10	6385	Data
P102534	D11	7251	Data
P102534	D12	8933	Data
P102534	D13	5990	Neg
P102534	D14	6886	Data
P102534	D15	6162	Data
P102534	D16	5723	Data
P102534	D17	8658	Data
P102534	D19	6672	Data
P102534	D20	6444	Data
P102534	D21	7353	Data
P102534	D22	6902	Data
P102534	D23	8195	Data
P102534	D24	8628	Neg
P102534	E01	607	Pos
P102534	E02	8710	Data
P102534	E06	8257	Data
P102534	E07	9047	Data
P102534	E08	7795	Data
P102534	E09	7642	Data
P102534	E10	5735	Data
P102534	E11	8584	Data
P102534	E12	9341	Data
P102534	E13	483	Pos
P102534	E14	7294	Data
P102534	E15	7688	Data
P102534	E16	1863	Data
P102534	E17	7919	Data
P102534	E18	7595	Data
P102534	E19	7603	Data
P102534	E20	6819	Data
P102534	E21	9088	Data
P102534	E22	7376	Data
P102534	E23	7797	Data
P102534	E24	756	Pos
P102534	F01	5263	Neg
P102534	F02	9653	Data
P102534	F03	6475	Data
P102534	F04	6039	Data
P102534	F05	10090	Data
P102534	F06	6857	Data
P102534	F07	6934	Data
P102534	F08	7576	Data
P102534	F09	6372	Data
P102534	F11	7719	Data
P102534	F12	6934	Data
P102534	F13	7013	Neg
P102534	F14	6652	Data
P102534	F15	6989	Data
P102534	F16	6340	Data
P102534	F17	6671	Data
P102534	F18	10236	Data
P102534	F19	7221	Data
P102534	F20	6758	Data
P102534	F21	6889	Data
P102534	F23	7731	Data
P102534	F24	8641	Neg
P102534	G02	6468	Data
P102534	G03	8047	Data
P102534	G04	6911	Data
P102534	G05	4156	Data
P102534	G06	6791	Data
P102534	G07	7536	Data
P102534	G08	8407	Data
P102534	G09	5658	Data
P102534	G10	5827	Data
P102534	G12	8656	Data
P102534	G14	8300	Data
P102534	G15	7739	Data
P102534	G16	12483	Data
P102534	G17	7578	Data
P102534	G18	8586	Data
P102534	G19	7964	Data
P102534	G20	7416	Data
P102534	G21	11373	Data
P102534	G22	8253	Data
P102534	G23	7523	Data
P102534	H01	5590	Neg
P102534	H02	5782	Data
P102534	H03	6401	Data
P102534	H04	7212	Data
P102534	H05	6133	Data
P102534	H06	6252	Data
P102534	H07	5330	Data
P102534	H08	5834	Data
P102534	H09	6576	Data
P102534	H10	6722	Data
P102534	H11	6223	Data
P102534	H12	7298	Data
P102534	H13	7055	Neg
P102534	H14	8999	Data
P102534	H15	7027	Data
P102534	H16	7117	Data
P102534	H17	6909	Data
P102534	H18	8336	Data
P102534	H19	7044	Data
P102534	H20	7779	Data
P102534	H21	6860	Data
P102534	H22	8585	Data
P102534	H23	7725	Data
P102534	H24	7346	Neg
P102534	I01	769	Pos
P102534	I02	8123	Data
P102534	I04	7435	Data
P102534	I05	6868	Data
P102534	I06	8258	Data
P102534	I07	9134	Data
P102534	I08	9452	Data
P102534	I09	5962	Data
P102534	I10	5881	Data
P102534	I11	10124	Data
P102534	I12	8020	Data
P102534	I13	463	Pos
P102534	I14	12129	Data
P102534	I15	7373	Data
P102534	I16	9177	Data
P102534	I17	8079	Data
P102534	I18	7730	Data
P102534	I19	6920	Data
P102534	I20	6696	Data
P102534	I21	7384	Data
P102534	I23	6143	Data
P102534	I24	618	Pos
P102534	J01	5690	Neg
P102534	J02	6102	Data
P102534	J03	5942	Data
P102534	J04	7059	Data
P102534	J05	5763	Data
P102534	J06	5719	Data
P102534	J08	7769	Data
P102534	J09	6014	Data
P102534	J10	6034	Data
P102534	J11	6131	Data
P102534	J12	7401	Data
P102534	J13	7039	Neg
P102534	J14	7093	Data
P102534	J15	7522	Data
P102534	J16	8035	Data
P102534	J17	6709	Data
P102534	J18	7145	Data
P102534	J19	6404	Data
P102534	J20	6302	Data
P102534	J21	9494	Data
P102534	J22	10151	Data
P102534	J23	10764	Data
P102534	J24	7623	Neg
P102534	K02	9142	Data
P102534	K03	7468	Data
P102534	K04	6951	Data
P102534	K05	6827	Data
P102534	K07	6572	Data
P102534	K08	8848	Data
P102534	K09	7987	Data
P102534	K10	5979	Data
P102534	K11	8073	Data
P102534	K12	7134	Data
P102534	K15	7612	Data
P102534	K16	7049	Data
P102534	K17	8459	Data
P102534	K19	13203	Data
P102534	K20	6482	Data
P102534	K21	9768	Data
P102534	K22	7558	Data
P102534	K23	12888	Data
P102534	L01	5451	Neg
P102534	L02	6165	Data
P102534	L03	7688	Data
P102534	L04	5794	Data
P102534	L05	6856	Data
P102534	L06	5963	Data
P102534	L07	6953	Data
P102534	L08	7440	Data
P102534	L09	5767	Data
P102534	L10	7550	Data
P102534	L11	7121	Data
P102534	L12	7120	Data
P102534	L13	6750	Neg
P102534	L14	7963	Data
P102534	L15	6630	Data
P102534	L17	8120	Data
P102534	L18	6691	Data
P102534	L19	7128	Data
P102534	L20	8675	Data
P102534	L21	7426	Data
P102534	L22	8147	Data
P102534	L23	7128	Data
P102534	L24	7448	Neg
P102534	M01	856	Pos
P102534	M02	8481	Data
P102534	M03	7828	Data
P102534	M04	8160	Data
P102534	M05	9073	Data
P102534	M06	6943	Data
P102534	M07	7914	Data
P102534	M08	7488	Data
P102534	M09	6585	Data
P102534	M10	5677	Data
P102534	M11	8340	Data
P102534	M12	11956	Data
P102534	M13	415	Pos
P102534	M14	7782	Data
P102534	M15	9428	Data
P102534	M16	8663	Data
P102534	M18	7110	Data
P102534	M19	6375	Data
P102534	M20	6710	Data
P102534	M21	7725	Data
P102534	M22	7409	Data
P102534	M23	8028	Data
P102534	M24	910	Pos
P102534	N01	4931	Neg
P102534	N02	6363	Data
P102534	N03	5296	Data
P102534	N04	5664	Data
P102534	N05	7119	Data
P102534	N06	5920	Data
P102534	N07	11740	Data
P102534	N08	7380	Data
P102534	N09	5262	Data
P102534	N10	8024	Data
P102534	N11	6661	Data
P102534	N12	7662	Data
P102534	N13	6859	Neg
P102534	N14	3771	Data
P102534	N15	12827	Data
P102534	N16	7406	Data
P102534	N17	6948	Data
P102534	N18	7070	Data
P102534	N19	6490	Data
P102534	N20	5273	Data
P102534	N21	6854	Data
P102534	N22	8511	Data
P102534	N23	7423	Data
P102534	N24	6210	Neg
P102534	O02	13339	Data
P102534	O03	6406	Data
P102534	O04	6127	Data
P102534	O05	8108	Data
P102534	O06	9446	Data
P102534	O07	7339	Data
P102534	O08	8686	Data
P102534	O09	6748	Data
P102534	O10	5925	Data
P102534	O11	8738	Data
P102534	O12	8239	Data
P102534	O14	7228	Data
P102534	O15	7784	Data
P102534	O16	7834	Data
P102534	O21	7172	Data
P102534	O22	8477	Data
P102534	O23	8203	Data
P102534	P01	4081	Neg
P102534	P02	7873	Data
P102534	P03	5906	Data
P102534	P04	5998	Data
P102534	P05	7508	Data
P102534	P06	8673	Data
P102534	P07	6020	Data
P102534	P08	6547	Data
P102534	P09	4773	Data
P102534	P10	6645	Data
P102534	P11	9408	Data
P102534	P12	6725	Data
P102534	P13	7271	Neg
P102534	P14	6965	Data
P102534	P15	8004	Data
P102534	P16	7500	Data
P102534	P17	5699	Data
P102534	P19	7104	Data
P102534	P20	9798	Data
P102534	P22	7840	Data
P102534	P23	7703	Data
P102534	P24	6622	Neg
P102535	A01	1075	Pos
P102535	A02	15541	Data
P102535	A03	9905	Data
P102535	A04	8468	Data
P102535	A05	11181	Data
P102535	A06	11746	Data
P102535	A07	12332	Data
P102535	A08	12145	Data
P102535	A09	11231	Data
P102535	A10	8650	Data
P102535	A11	17302	Data
P102535	A12	15990	Data
P102535	A13	1018	Pos
P102535	A14	12301	Data
P102535	A16	9921	Data
P102535	A17	11367	Data
P102535	A18	11954	Data
P102535	A19	10441	Data
P102535	A20	9450	Data
P102535	A21	10788	Data
P102535	A22	11999	Data
P102535	A23	12539	Data
P102535	A24	768	Pos
P102535	B01	5654	Neg
P102535	B02	9323	Data
P102535	B03	8921	Data
P102535	B04	11711	Data
P102535	B05	9225	Data
P102535	B06	7718	Data
P102535	B07	8733	Data
P102535	B08	9261	Data
P102535	B09	10346	Data
P102535	B10	9740	Data
P102535	B11	17890	Data
P102535	B12	7808	Data
P102535	B13	8470	Neg
P102535	B14	9935	Data
P102535	B15	11334	Data
P102535	B16	11552	Data
P102535	B17	11572	Data
P102535	B18	10350	Data
P102535	B19	8934	Data
P102535	B20	10900	Data
P102535	B21	16291	Data
P102535	B22	10908	Data
P102535	B23	9264	Data
P102535	B24	9740	Neg
P102535	C02	8693	Data
P102535	C03	13650	Data
P102535	C04	13266	Data
P102535	C05	12140	Data
P102535	C06	11008	Data
P102535	C07	10817	Data
P102535	C08	9629	Data
P102535	C09	7866	Data
P102535	C10	6850	Data
P102535	C11	10255	Data
P102535	C12	11929	Data
P102535	C14	0	Data
P102535	C15	10845	Data
P102535	C16	11525	Data
P102535	C17	11606	Data
P102535	C18	11886	Data
P102535	C19	10111	Data
P102535	C20	10501	Data
P102535	C21	10373	Data
P102535	C22	10484	Data
P102535	C23	11348	Data
P102535	D01	5633	Neg
P102535	D02	6510	Data
P102535	D03	11245	Data
P102535	D04	10669	Data
P102535	D05	0	Data
P102535	D06	12732	Data
P102535	D07	11735	Data
P102535	D08	9661	Data
P102535	D09	8363	Data
P102535	D10	9121	Data
P102535	D11	11041	Data
P102535	D12	10460	Data
P102535	D13	9422	Neg
P102535	D14	9347	Data
P102535	D15	8400	Data
P102535	D16	10234	Data
P102535	D17	9591	Data
P102535	D18	10521	Data
P102535	D19	6195	Data
P102535	D20	10183	Data
P102535	D21	10738	Data
P102535	D22	10255	Data
P102535	D23	11135	Data
P102535	D24	10993	Neg
P102535	E01	643	Pos
P102535	E02	9463	Data
P102535	E03	8557	Data
P102535	E04	9769	Data
P102535	E05	9157	Data
P102535	E06	13028	Data
P102535	E07	10778	Data
P102535	E08	10252	Data
P102535	E09	9880	Data
P102535	E10	6778	Data
P102535	E11	10398	Data
P102535	E12	11721	Data
P102535	E13	639	Pos
P102535	E15	11860	Data
P102535	E16	8068	Data
P102535	E17	11724	Data
P102535	E18	10752	Data
P102535	E19	9675	Data
P102535	E20	10271	Data
P102535	E21	10924	Data
P102535	E22	12144	Data
P102535	E23	10124	Data
P102535	E24	916	Pos
P102535	F01	5808	Neg
P102535	F02	8599	Data
P102535	F03	7259	Data
P102535	F04	12239	Data
P102535	F05	8868	Data
P102535	F06	9927	Data
P102535	F07	9296	Data
P102535	F08	9645	Data
P102535	F09	8719	Data
P102535	F10	9233	Data
P102535	F11	9749	Data
P102535	F12	10108	Data
P102535	F13	8162	Neg
P102535	F14	12555	Data
P102535	F15	9646	Data
P102535	F16	9726	Data
P102535	F17	9465	Data
P102535	F18	9963	Data
P102535	F19	9887	Data
P102535	F20	10058	Data
P102535	F21	9085	Data
P102535	F22	10573	Data
P102535	F23	11437	Data
P102535	F24	7898	Neg
P102535	G02	10108	Data
P102535	G03	11167	Data
P102535	G04	8229	Data
P102535	G05	10446	Data
P102535	G06	10213	Data
P102535	G07	12402	Data
P102535	G08	7675	Data
P102535	G09	9521	Data
P102535	G10	8924	Data
P102535	G11	10311	Data
P102535	G12	10004	Data
P102535	G14	10625	Data
P102535	G15	8955	Data
P102535	G16	12478	Data
P102535	G17	14567	Data
P102535	G18	9413	Data
P102535	G19	12018	Data
P102535	G20	9698	Data
P102535	G21	11457	Data
P102535	G22	10040	Data
P102535	G23	10355	Data
P102535	H01	7165	Neg
P102535	H02	7992	Data
P102535	H03	6779	Data
P102535	H04	11295	Data
P102535	H05	8394	Data
P102535	H06	13383	Data
P102535	H07	9190	Data
P102535	H08	7688	Data
P102535	H09	12234	Data
P102535	H10	8866	Data
P102535	H11	10729	Data
P102535	H12	8671	Data
P102535	H13	8560	Neg
P102535	H14	10115	Data
P102535	H15	11974	Data
P102535	H17	8212	Data
P102535	H18	19922	Data
P102535	H19	9629	Data
P102535	H20	13426	Data
P102535	H21	11384	Data
P102535	H22	8601	Data
P102535	H24	8502	Neg
P102535	I01	896	Pos
P102535	I02	11435	Data
P102535	I03	11332	Data
P102535	I04	9738	Data
P102535	I05	10977	Data
P102535	I06	10808	Data
P102535	I07	10986	Data
P102535	I08	11665	Data
P102535	I09	9327	Data
P102535	I10	8646	Data
P102535	I11	14343	Data
P102535	I12	9329	Data
P102535	I13	719	Pos
P102535	I14	13260	Data
P102535	I15	11747	Data
P102535	I16	12369	Data
P102535	I17	11467	Data
P102535	I18	11911	Data
P102535	I19	10562	Data
P102535	I20	8772	Data
P102535	I21	11789	Data
P102535	I22	9822	Data
P102535	I23	10636	Data
P102535	I24	582	Pos
P102535	J01	5668	Neg
P102535	J02	7849	Data
P102535	J03	7891	Data
P102535	J04	10984	Data
P102535	J05	7847	Data
P102535	J06	9293	Data
P102535	J07	8237	Data
P102535	J08	8742	Data
P102535	J09	8898	Data
P102535	J10	10973	Data
P102535	J11	8749	Data
P102535	J12	9682	Data
P102535	J13	9163	Neg
P102535	J14	7876	Data
P102535	J15	10409	Data
P102535	J16	8577	Data
P102535	J17	9712	Data
P102535	J18	12224	Data
P102535	J19	9603	Data
P102535	J20	9042	Data
P102535	J21	10440	Data
P102535	J22	9545	Data
P102535	J23	10012	Data
P102535	J24	9618	Neg
P102535	K02	11084	Data
P102535	K03	9026	Data
P102535	K04	8990	Data
P102535	K05	10628	Data
P102535	K06	11423	Data
P102535	K07	10654	Data
P102535	K08	10541	Data
P102535	K09	9471	Data
P102535	K10	12835	Data
P102535	K11	10791	Data
P102535	K12	9208	Data
P102535	K14	9998	Data
P102535	K15	12602	Data
P102535	K16	11285	Data
P102535	K17	11903	Data
P102535	K18	9424	Data
P102535	K20	11203	Data
P102535	K21	8221	Data
P102535	K22	10862	Data
P102535	K23	12687	Data
P102535	L01	6081	Neg
P102535	L02	11424	Data
P102535	L03	9213	Data
P102535	L04	9147	Data
P102535	L05	11500	Data
P102535	L06	10728	Data
P102535	L07	8517	Data
P102535	L08	7477	Data
P102535	L09	7737	Data
P102535	L10	8885	Data
P102535	L11	10623	Data
P102535	L12	18771	Data
P102535	L13	8770	Neg
P102535	L14	10522	Data
P102535	L15	10476	Data
P102535	L16	7889	Data
P102535	L17	11042	Data
P102535	L18	11804	Data
P102535	L19	8805	Data
P102535	L20	9057	Data
P102535	L21	11249	Data
P102535	L23	8342	Data
P102535	L24	8591	Neg
P102535	M01	917	Pos
P102535	M02	12511	Data
P102535	M03	10616	Data
P102535	M04	9359	Data
P102535	M05	10302	Data
P102535	M06	10986	Data
P102535	M07	11165	Data
P102535	M08	11643	Data
P102535	M09	12477	Data
P102535	M10	8320	Data
P102535	M11	11292	Data
P102535	M12	10692	Data
P102535	M13	737	Pos
P102535	M14	13365	Data
P102535	M15	9916	Data
P102535	M16	13983	Data
P102535	M17	13518	Data
P102535	M18	12033	Data
P102535	M19	9915	Data
P102535	M20	9398	Data
P102535	M21	12493	Data
P102535	M22	13937	Data
P102535	M23	9430	Data
P102535	M24	870	Pos
P102535	N01	5974	Neg
P102535	N02	7000	Data
P102535	N03	13433	Data
P102535	N04	9628	Data
P102535	N05	9544	Data
P102535	N06	9048	Data
P102535	N07	8583	Data
P102535	N08	10027	Data
P102535	N09	5951	Data
P102535	N10	10429	Data
P102535	N12	9729	Data
P102535	N13	8970	Neg
P102535	N14	10145	Data
P102535	N15	9375	Data
P102535	N16	11722	Data
P102535	N17	14151	Data
P102535	N18	10930	Data
P102535	N19	9752	Data
P102535	N20	8965	Data
P102535	N21	10828	Data
P102535	N22	10577	Data
P102535	N23	9647	Data
P102535	N24	10629	Neg
P102535	O02	9520	Data
P102535	O03	9760	Data
P102535	O04	8822	Data
P102535	O05	8708	Data
P102535	O06	13510	Data
P102535	O07	2860	Data
P102535	O08	7979	Data
P102535	O09	7129	Data
P102535	O10	6396	Data
P102535	O11	13151	Data
P102535	O12	11474	Data
P102535	O14	11485	Data
P102535	O15	12314	Data
P102535	O16	7946	Data
P102535	O17	11813	Data
P102535	O18	11020	Data
P102535	O19	11757	Data
P102535	O20	8214	Data
P102535	O21	8511	Data
P102535	O22	17359	Data
P102535	O23	9949	Data
P102535	P01	5148	Neg
P102535	P02	7209	Data
P102535	P03	9419	Data
P102535	P04	7696	Data
P102535	P05	17259	Data
P102535	P06	7617	Data
P102535	P07	7319	Data
P102535	P08	9131	Data
P102535	P09	8281	Data
P102535	P10	9348	Data
P102535	P11	9153	Data
P102535	P12	9209	Data
P102535	P13	8490	Neg
P102535	P14	10610	Data
P102535	P15	7174	Data
P102535	P16	9794	Data
P102535	P17	9737	Data
P102535	P18	9606	Data
P102535	P19	9526	Data
P102535	P20	9927	Data
P102535	P21	10979	Data
P102535	P22	9927	Data
P102535	P23	8367	Data
P102535	P24	10695	Neg
